; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X35.913 Y15.454 A1317.25849
G1 X36.277 Y15.257 A1317.31941
G1 X36.475 Y15.156 A1317.35225
M106 P196.35
G1 Z4.000 F7800.000
G1 X36.997 Y14.859
G1 F900
G1 X37.796 Y14.495 A1317.68647
G1 X38.875 Y14.069 A1318.12812
G1 X39.780 Y13.762 A1318.49173
G1 X40.999 Y13.422 A1318.97314
G1 X41.831 Y13.236 A1319.29753
G1 X43.076 Y13.022 A1319.77857
G1 X43.920 Y12.922 A1320.10186
G1 X44.766 Y12.856 A1320.42495
G1 X45.927 Y12.823 A1320.86672
G1 X46.876 Y12.843 A1321.22827
G1 X47.727 Y12.899 A1321.55275
G1 X48.982 Y13.046 A1322.03379
G1 X49.820 Y13.187 A1322.35708
G1 X50.651 Y13.363 A1322.68036
G1 X51.875 Y13.689 A1323.16230
G1 X52.980 Y14.054 A1323.60532
G1 X53.870 Y14.398 A1323.96845
G1 X54.931 Y14.874 A1324.41077
G1 X55.781 Y15.307 A1324.77406
G1 X56.875 Y15.942 A1325.25546
G1 X57.587 Y16.405 A1325.57874
G1 X58.277 Y16.895 A1325.90092
G1 X58.949 Y17.415 A1326.22401
G1 X59.831 Y18.170 A1326.66606
G1 X60.522 Y18.824 A1327.02815
G1 X61.114 Y19.435 A1327.35179
G1 X61.945 Y20.387 A1327.83282
G1 X62.472 Y21.056 A1328.15701
G1 X63.145 Y22.004 A1328.59912
G1 X63.656 Y22.805 A1328.96114
G1 X64.081 Y23.542 A1329.28478
G1 X64.657 Y24.667 A1329.76582
G1 X65.005 Y25.445 A1330.09019
G1 X65.463 Y26.624 A1330.57122
G1 X65.730 Y27.432 A1330.89541
G1 X66.039 Y28.552 A1331.33758
G1 X66.248 Y29.483 A1331.70064
G1 X66.456 Y30.731 A1332.18203
G1 X66.553 Y31.575 A1332.50531
G1 X66.616 Y32.419 A1332.82749
G1 X66.643 Y33.265 A1333.14967
G1 X66.636 Y34.111 A1333.47184
G1 X66.595 Y34.959 A1333.79493
G1 X66.481 Y36.116 A1334.23711
G1 X66.340 Y37.056 A1334.59906
G1 X66.178 Y37.891 A1334.92270
G1 X65.873 Y39.120 A1335.40463
G1 X65.525 Y40.232 A1335.84790
G1 X65.197 Y41.124 A1336.20987
G1 X64.868 Y41.909 A1336.53351
G1 X64.321 Y43.048 A1337.01454
G1 X63.913 Y43.796 A1337.33892
G1 X63.252 Y44.874 A1337.81995
G1 X62.770 Y45.576 A1338.14413
G1 X62.067 Y46.500 A1338.58623
G1 X61.454 Y47.228 A1338.94827
G1 X60.880 Y47.851 A1339.27070
G1 X60.310 Y48.422 A1339.57777
G1 X59.467 Y49.191 A1340.01181
G1 X58.583 Y49.911 A1340.44574
G1 X57.968 Y50.368 A1340.73751
G1 X57.101 Y50.953 A1341.13532
G1 X56.369 Y51.401 A1341.46224
G1 X55.367 Y51.948 A1341.89650
G1 X54.336 Y52.440 A1342.33143
G1 X53.279 Y52.874 A1342.76635
G1 X52.202 Y53.248 A1343.20029
G1 X51.464 Y53.467 A1343.49295
G1 X50.173 Y53.777 A1343.99819
G1 X49.238 Y53.953 A1344.36025
G1 X48.482 Y54.060 A1344.65101
G1 X47.724 Y54.139 A1344.94098
G1 X46.964 Y54.191 A1345.23095
G1 X46.202 Y54.214 A1345.52092
G1 X45.441 Y54.210 A1345.81089
G1 X44.679 Y54.177 A1346.10087
G1 X43.920 Y54.116 A1346.39084
G1 X43.163 Y54.028 A1346.68081
G1 X42.410 Y53.911 A1346.97078
G1 X41.662 Y53.767 A1347.26075
G1 X40.920 Y53.596 A1347.55073
G1 X40.181 Y53.396 A1347.84169
G1 X39.096 Y53.049 A1348.27545
G1 X38.117 Y52.677 A1348.67392
G1 X37.328 Y52.335 A1349.00120
G1 X36.304 Y51.832 A1349.43547
G1 X35.310 Y51.273 A1349.86941
G1 X34.660 Y50.867 A1350.16119
G1 X33.800 Y50.275 A1350.55859
G1 X33.114 Y49.756 A1350.88594
G1 X32.238 Y49.024 A1351.32022
G1 X31.403 Y48.244 A1351.75516
G1 X30.613 Y47.418 A1352.19009
G1 X29.871 Y46.553 A1352.62404
G1 X29.399 Y45.948 A1352.91600
G1 X28.741 Y45.020 A1353.34895
G1 X28.326 Y44.374 A1353.64091
G1 X27.755 Y43.387 A1354.07486
G1 X27.238 Y42.369 A1354.50962
G1 X26.816 Y41.411 A1354.90789
G1 X26.504 Y40.609 A1355.23537
G1 X26.142 Y39.525 A1355.67036
G1 X25.800 Y38.242 A1356.17572
G1 X25.601 Y37.309 A1356.53868
G1 X25.474 Y36.551 A1356.83114
G1 X25.325 Y35.235 A1357.33550
G1 X25.265 Y34.283 A1357.69838
G1 X25.251 Y33.518 A1357.98947
G1 X25.268 Y32.672 A1358.31144
G1 X25.320 Y31.827 A1358.63364
G1 X25.407 Y30.982 A1358.95693
G1 X25.600 Y29.733 A1359.43798
G1 X25.773 Y28.899 A1359.76238
G1 X26.093 Y27.676 A1360.24343
G1 X26.350 Y26.863 A1360.56783
G1 X26.793 Y25.679 A1361.04888
G1 X27.131 Y24.900 A1361.37217
G1 X27.500 Y24.135 A1361.69527
G1 X28.056 Y23.117 A1362.13670
G1 X28.554 Y22.302 A1362.50034
G1 X29.211 Y21.345 A1362.94216
G1 X29.790 Y20.584 A1363.30597
G1 X30.611 Y19.622 A1363.78739
G1 X31.194 Y19.004 A1364.11068
G1 X31.802 Y18.411 A1364.43398
G1 X32.751 Y17.575 A1364.91502
G1 X33.418 Y17.046 A1365.23921
G1 X34.361 Y16.370 A1365.68077
G1 X35.162 Y15.854 A1366.04338
G1 X35.897 Y15.426 A1366.36704
G1 X36.464 Y15.134 A1366.60969
G1 X37.061 Y13.983 F7800.000
G1 X36.479 Y13.814
G1 F900
G1 X37.745 Y13.248 A1367.13730
G1 X39.007 Y12.782 A1367.64941
G1 X39.858 Y12.516 A1367.98872
G1 X40.719 Y12.286 A1368.32804
G1 X42.035 Y12.004 A1368.84017
G1 X43.133 Y11.834 A1369.26293
G1 X44.252 Y11.717 A1369.69137
G1 X45.142 Y11.666 A1370.03047
G1 X46.255 Y11.654 A1370.45429
G1 X47.380 Y11.698 A1370.88277
G1 X48.270 Y11.775 A1371.22251
G1 X49.154 Y11.887 A1371.56182
G1 X50.477 Y12.125 A1372.07349
G1 X51.784 Y12.444 A1372.58516
G1 X52.636 Y12.699 A1372.92383
G1 X53.687 Y13.068 A1373.34756
G1 X54.730 Y13.492 A1373.77612
G1 X55.537 Y13.866 A1374.11476
G1 X56.728 Y14.493 A1374.62688
G1 X57.679 Y15.066 A1375.04947
G1 X58.612 Y15.691 A1375.47697
G1 X59.685 Y16.504 A1375.98906
G1 X60.367 Y17.078 A1376.32837
G1 X61.027 Y17.681 A1376.66878
G1 X61.662 Y18.311 A1377.00919
G1 X62.269 Y18.965 A1377.34850
G1 X63.134 Y19.997 A1377.86126
G1 X63.669 Y20.707 A1378.19947
G1 X64.423 Y21.820 A1378.71114
G1 X65.107 Y22.977 A1379.22280
G1 X65.521 Y23.767 A1379.56211
G1 X65.902 Y24.573 A1379.90142
G1 X66.415 Y25.819 A1380.41418
G1 X66.712 Y26.658 A1380.75284
G1 X67.033 Y27.724 A1381.17642
G1 X67.304 Y28.817 A1381.60512
G1 X67.478 Y29.692 A1381.94485
G1 X67.616 Y30.573 A1382.28416
G1 X67.757 Y31.913 A1382.79692
G1 X67.804 Y32.801 A1383.13513
G1 X67.807 Y34.148 A1383.64789
G1 X67.763 Y35.038 A1383.98720
G1 X67.683 Y35.929 A1384.32761
G1 X67.566 Y36.813 A1384.66692
G1 X67.323 Y38.135 A1385.17858
G1 X66.999 Y39.440 A1385.69024
G1 X66.740 Y40.293 A1386.02955
G1 X66.447 Y41.135 A1386.36886
G1 X65.939 Y42.383 A1386.88162
G1 X65.561 Y43.189 A1387.22028
G1 X65.043 Y44.174 A1387.64388
G1 X64.470 Y45.144 A1388.07256
G1 X63.982 Y45.888 A1388.41120
G1 X63.186 Y46.975 A1388.92396
G1 X62.623 Y47.666 A1389.26327
G1 X62.032 Y48.334 A1389.60269
G1 X61.123 Y49.264 A1390.09745
G1 X60.231 Y50.078 A1390.55717
G1 X59.459 Y50.712 A1390.93748
G1 X58.650 Y51.319 A1391.32226
G1 X57.645 Y51.995 A1391.78316
G1 X56.962 Y52.411 A1392.08756
G1 X55.900 Y52.991 A1392.54807
G1 X54.809 Y53.511 A1393.00801
G1 X53.886 Y53.894 A1393.38839
G1 X52.936 Y54.240 A1393.77311
G1 X51.778 Y54.595 A1394.23401
G1 X51.004 Y54.794 A1394.53841
G1 X49.819 Y55.041 A1394.99893
G1 X48.623 Y55.223 A1395.45945
G1 X47.828 Y55.306 A1395.76354
G1 X46.630 Y55.372 A1396.22016
G1 X45.408 Y55.380 A1396.68516
G1 X44.608 Y55.346 A1396.99020
G1 X43.805 Y55.282 A1397.29658
G1 X43.005 Y55.188 A1397.60296
G1 X42.212 Y55.065 A1397.90835
G1 X41.026 Y54.826 A1398.36887
G1 X39.855 Y54.521 A1398.82939
G1 X39.091 Y54.284 A1399.13379
G1 X37.951 Y53.872 A1399.59531
G1 X37.212 Y53.566 A1399.89971
G1 X36.115 Y53.051 A1400.36064
G1 X35.233 Y52.581 A1400.74122
G1 X34.364 Y52.066 A1401.12576
G1 X33.357 Y51.398 A1401.58568
G1 X32.389 Y50.676 A1402.04522
G1 X31.461 Y49.899 A1402.50575
G1 X30.871 Y49.359 A1402.81015
G1 X30.018 Y48.500 A1403.27068
G1 X29.214 Y47.596 A1403.73121
G1 X28.710 Y46.975 A1404.03561
G1 X27.992 Y46.000 A1404.49655
G1 X27.441 Y45.165 A1404.87721
G1 X26.922 Y44.299 A1405.26167
G1 X26.355 Y43.230 A1405.72200
G1 X25.932 Y42.324 A1406.10268
G1 X25.546 Y41.390 A1406.48713
G1 X25.141 Y40.249 A1406.94804
G1 X24.909 Y39.483 A1407.25245
G1 X24.612 Y38.310 A1407.71298
G1 X24.380 Y37.125 A1408.17252
G1 X24.213 Y35.927 A1408.63305
G1 X24.139 Y35.128 A1408.93845
G1 X24.095 Y34.327 A1409.24373
G1 X24.085 Y33.069 A1409.72227
G1 X24.121 Y32.178 A1410.06181
G1 X24.194 Y31.289 A1410.40113
G1 X24.373 Y29.954 A1410.91392
G1 X24.536 Y29.077 A1411.25324
G1 X24.735 Y28.208 A1411.59256
G1 X25.101 Y26.915 A1412.10425
G1 X25.547 Y25.646 A1412.61593
G1 X25.884 Y24.821 A1412.95525
G1 X26.257 Y24.008 A1413.29568
G1 X26.662 Y23.210 A1413.63610
G1 X27.099 Y22.433 A1413.97542
G1 X27.816 Y21.294 A1414.48756
G1 X28.462 Y20.390 A1414.91049
G1 X29.159 Y19.507 A1415.33877
G1 X29.743 Y18.835 A1415.67742
G1 X30.678 Y17.865 A1416.19020
G1 X31.329 Y17.256 A1416.52952
G1 X32.006 Y16.672 A1416.86994
G1 X32.705 Y16.117 A1417.20926
G1 X33.799 Y15.336 A1417.72094
G1 X34.940 Y14.624 A1418.23262
G1 X35.941 Y14.081 A1418.66636
G1 X37.627 Y14.591 F7800.000
G1 X36.742 Y14.334
G1 F1200
G1 X36.763 Y14.323 A1418.66898
G1 X36.769 Y14.321 A1418.66964
G1 X36.963 Y14.229 A1418.69259
G1 X37.566 Y13.960 A1418.76323
G1 X37.572 Y13.958 A1418.76386
G1 X37.965 Y13.795 A1418.81032
G1 X38.673 Y13.524 A1418.89319
G1 X38.678 Y13.522 A1418.89381
G1 X39.196 Y13.339 A1418.95344
G1 X39.605 Y13.206 A1419.00008
G1 X39.612 Y13.204 A1419.00080
G1 X40.022 Y13.083 A1419.04774
G1 X40.853 Y12.856 A1419.14224
G1 X40.856 Y12.855 A1419.14258
G1 X40.859 Y12.854 A1419.14293
G1 X41.715 Y12.666 A1419.23579
G1 X41.721 Y12.665 A1419.23643
G1 X42.142 Y12.584 A1419.28342
G1 X42.989 Y12.446 A1419.37759
G1 X42.996 Y12.445 A1419.37825
G1 X43.208 Y12.416 A1419.40118
G1 X43.860 Y12.343 A1419.47138
G1 X43.865 Y12.342 A1419.47190
G1 X44.300 Y12.303 A1419.51900
G1 X44.732 Y12.274 A1419.56579
G1 X44.738 Y12.273 A1419.56644
G1 X45.162 Y12.255 A1419.61279
G1 X45.921 Y12.240 A1419.69587
G1 X45.928 Y12.240 A1419.69651
G1 X46.247 Y12.242 A1419.73098
G1 X46.899 Y12.262 A1419.80130
G1 X46.904 Y12.262 A1419.80187
G1 X47.344 Y12.285 A1419.84939
G1 X47.777 Y12.317 A1419.89629
G1 X47.783 Y12.318 A1419.89696
G1 X48.207 Y12.361 A1419.94371
G1 X49.062 Y12.466 A1420.03822
G1 X49.065 Y12.466 A1420.03856
G1 X49.069 Y12.467 A1420.03891
G1 X49.926 Y12.616 A1420.13121
G1 X49.931 Y12.617 A1420.13172
G1 X50.356 Y12.700 A1420.17839
G1 X50.783 Y12.798 A1420.22564
G1 X50.789 Y12.799 A1420.22628
G1 X51.629 Y13.013 A1420.32136
G1 X52.038 Y13.129 A1420.36791
G1 X52.045 Y13.131 A1420.36869
G1 X52.454 Y13.260 A1420.41561
G1 X53.174 Y13.505 A1420.49875
G1 X53.180 Y13.507 A1420.49939
G1 X53.479 Y13.617 A1420.53379
G1 X54.091 Y13.860 A1420.60484
G1 X54.097 Y13.862 A1420.60551
G1 X54.495 Y14.033 A1420.65284
G1 X55.180 Y14.345 A1420.73522
G1 X55.186 Y14.348 A1420.73589
G1 X55.277 Y14.392 A1420.74677
G1 X56.056 Y14.795 A1420.84081
G1 X56.062 Y14.798 A1420.84150
G1 X56.438 Y15.007 A1420.88867
G1 X57.178 Y15.444 A1420.98284
G1 X57.183 Y15.447 A1420.98350
G1 X57.365 Y15.561 A1421.00638
G1 X57.912 Y15.922 A1421.07663
G1 X57.917 Y15.925 A1421.07715
G1 X58.271 Y16.170 A1421.12359
G1 X58.621 Y16.427 A1421.17052
G1 X58.625 Y16.430 A1421.17104
G1 X59.316 Y16.959 A1421.26324
G1 X59.319 Y16.961 A1421.26368
G1 X59.321 Y16.963 A1421.26391
G1 X59.978 Y17.521 A1421.35798
G1 X60.219 Y17.734 A1421.39308
G1 X60.224 Y17.738 A1421.39374
G1 X60.621 Y18.108 A1421.45263
G1 X60.931 Y18.407 A1421.49937
G1 X60.934 Y18.411 A1421.49995
G1 X61.240 Y18.720 A1421.54686
G1 X61.541 Y19.038 A1421.59415
G1 X61.545 Y19.043 A1421.59482
G1 X61.827 Y19.355 A1421.64089
G1 X62.390 Y20.014 A1421.73598
G1 X62.394 Y20.019 A1421.73663
G1 X62.674 Y20.363 A1421.78453
G1 X62.937 Y20.705 A1421.83106
G1 X62.941 Y20.710 A1421.83171
G1 X63.190 Y21.050 A1421.87778
G1 X63.625 Y21.677 A1421.96122
G1 X63.628 Y21.682 A1421.96184
G1 X63.926 Y22.135 A1422.02065
G1 X64.151 Y22.502 A1422.06734
G1 X64.154 Y22.506 A1422.06790
G1 X64.594 Y23.259 A1422.16038
G1 X64.596 Y23.262 A1422.16073
G1 X64.597 Y23.265 A1422.16107
G1 X64.993 Y24.030 A1422.25557
G1 X65.181 Y24.412 A1422.30233
G1 X65.184 Y24.418 A1422.30300
G1 X65.365 Y24.811 A1422.34963
G1 X65.540 Y25.218 A1422.39754
G1 X65.542 Y25.224 A1422.39818
G1 X65.864 Y26.029 A1422.49327
G1 X66.010 Y26.423 A1422.53934
G1 X66.013 Y26.430 A1422.54001
G1 X66.153 Y26.841 A1422.58691
G1 X66.286 Y27.261 A1422.63447
G1 X66.287 Y27.266 A1422.63510
G1 X66.464 Y27.880 A1422.70479
G1 X66.603 Y28.408 A1422.76444
G1 X66.605 Y28.414 A1422.76507
G1 X66.730 Y28.945 A1422.82430
G1 X66.819 Y29.368 A1422.87120
G1 X66.821 Y29.375 A1422.87191
G1 X66.898 Y29.796 A1422.91886
G1 X67.035 Y30.646 A1423.01336
G1 X67.036 Y30.649 A1423.01370
G1 X67.036 Y30.652 A1423.01405
G1 X67.131 Y31.518 A1423.10635
G1 X67.132 Y31.523 A1423.10686
G1 X67.171 Y31.959 A1423.15421
G1 X67.198 Y32.385 A1423.20028
G1 X67.198 Y32.390 A1423.20081
G1 X67.216 Y32.817 A1423.24688
G1 X67.224 Y33.255 A1423.29422
G1 X67.224 Y33.260 A1423.29474
G1 X67.221 Y34.126 A1423.38646
G1 X67.221 Y34.131 A1423.38702
G1 X67.221 Y34.134 A1423.38737
G1 X67.179 Y34.998 A1423.47914
G1 X67.179 Y34.999 A1423.47932
G1 X67.178 Y35.006 A1423.47999
G1 X67.097 Y35.864 A1423.57407
G1 X67.060 Y36.184 A1423.60921
G1 X67.060 Y36.190 A1423.60986
G1 X66.985 Y36.721 A1423.66805
G1 X66.913 Y37.152 A1423.71541
G1 X66.912 Y37.157 A1423.71597
G1 X66.751 Y38.012 A1423.80817
G1 X66.750 Y38.014 A1423.80845
G1 X66.748 Y38.021 A1423.80914
G1 X66.437 Y39.274 A1423.94592
G1 X66.435 Y39.282 A1423.94672
G1 X66.434 Y39.285 A1423.94706
G1 X66.180 Y40.111 A1424.04137
G1 X66.079 Y40.417 A1424.07649
G1 X66.077 Y40.423 A1424.07715
G1 X65.896 Y40.927 A1424.13535
G1 X65.738 Y41.334 A1424.18271
G1 X65.736 Y41.339 A1424.18327
G1 X65.403 Y42.146 A1424.27575
G1 X65.402 Y42.149 A1424.27610
G1 X65.401 Y42.152 A1424.27644
G1 X65.033 Y42.927 A1424.37055
G1 X64.840 Y43.310 A1424.41768
G1 X64.837 Y43.316 A1424.41833
G1 X64.531 Y43.888 A1424.48779
G1 X64.419 Y44.085 A1424.51207
G1 X64.416 Y44.091 A1424.51273
G1 X63.969 Y44.832 A1424.60759
G1 X63.743 Y45.189 A1424.65393
G1 X63.740 Y45.194 A1424.65460
G1 X63.499 Y45.553 A1424.70123
G1 X63.243 Y45.914 A1424.74904
G1 X63.239 Y45.919 A1424.74966
G1 X62.720 Y46.615 A1424.84432
G1 X62.524 Y46.863 A1424.87876
G1 X62.520 Y46.868 A1424.87941
G1 X62.174 Y47.286 A1424.93829
G1 X61.893 Y47.611 A1424.98503
G1 X61.889 Y47.616 A1424.98561
G1 X61.602 Y47.934 A1425.03193
G1 X61.301 Y48.251 A1425.07915
G1 X61.297 Y48.255 A1425.07966
G1 X60.717 Y48.843 A1425.16728
G1 X60.716 Y48.843 A1425.16733
G1 X60.712 Y48.847 A1425.16797
G1 X59.852 Y49.631 A1425.29132
G1 X59.848 Y49.635 A1425.29193
G1 X59.847 Y49.636 A1425.29206
G1 X59.096 Y50.251 A1425.39641
G1 X58.944 Y50.370 A1425.41721
G1 X58.939 Y50.373 A1425.41781
G1 X58.311 Y50.842 A1425.50099
G1 X58.308 Y50.844 A1425.50136
G1 X58.303 Y50.847 A1425.50196
G1 X57.420 Y51.443 A1425.61491
G1 X57.415 Y51.446 A1425.61551
G1 X57.329 Y51.501 A1425.62643
G1 X56.669 Y51.903 A1425.70923
G1 X56.664 Y51.906 A1425.70983
G1 X56.659 Y51.909 A1425.71050
G1 X55.637 Y52.468 A1425.83396
G1 X55.634 Y52.470 A1425.83433
G1 X55.630 Y52.471 A1425.83470
G1 X54.576 Y52.974 A1425.95850
G1 X54.571 Y52.976 A1425.95911
G1 X54.570 Y52.977 A1425.95924
G1 X53.673 Y53.347 A1426.06360
G1 X53.488 Y53.418 A1426.08489
G1 X53.482 Y53.421 A1426.08561
G1 X52.749 Y53.682 A1426.17041
G1 X52.382 Y53.801 A1426.21244
G1 X52.377 Y53.803 A1426.21303
G1 X51.620 Y54.032 A1426.29697
G1 X51.619 Y54.032 A1426.29701
G1 X51.613 Y54.033 A1426.29773
G1 X50.870 Y54.218 A1426.38279
G1 X50.298 Y54.346 A1426.44784
G1 X50.292 Y54.348 A1426.44850
G1 X49.715 Y54.462 A1426.51245
G1 X49.336 Y54.526 A1426.55427
G1 X49.330 Y54.527 A1426.55483
G1 X48.556 Y54.641 A1426.63783
G1 X48.551 Y54.641 A1426.63833
G1 X48.548 Y54.642 A1426.63865
G1 X47.781 Y54.722 A1426.72054
G1 X47.777 Y54.722 A1426.72102
G1 X47.772 Y54.723 A1426.72152
G1 X46.995 Y54.771 A1426.80409
G1 X46.990 Y54.771 A1426.80456
G1 X46.612 Y54.787 A1426.84470
G1 X46.212 Y54.795 A1426.88714
G1 X46.207 Y54.795 A1426.88760
G1 X45.429 Y54.795 A1426.97017
G1 X45.424 Y54.795 A1426.97067
G1 X45.419 Y54.795 A1426.97119
G1 X44.646 Y54.761 A1427.05336
G1 X44.643 Y54.761 A1427.05361
G1 X44.641 Y54.761 A1427.05386
G1 X43.865 Y54.699 A1427.13655
G1 X43.862 Y54.699 A1427.13680
G1 X43.860 Y54.699 A1427.13705
G1 X43.087 Y54.608 A1427.21974
G1 X43.084 Y54.608 A1427.21999
G1 X43.082 Y54.607 A1427.22024
G1 X42.315 Y54.489 A1427.30262
G1 X42.312 Y54.488 A1427.30293
G1 X42.308 Y54.487 A1427.30343
G1 X41.544 Y54.337 A1427.38604
G1 X41.539 Y54.336 A1427.38651
G1 X41.159 Y54.253 A1427.42841
G1 X40.780 Y54.161 A1427.47029
G1 X40.776 Y54.159 A1427.47077
G1 X40.019 Y53.959 A1427.55388
G1 X40.016 Y53.958 A1427.55420
G1 X40.013 Y53.957 A1427.55451
G1 X39.279 Y53.726 A1427.63847
G1 X38.907 Y53.599 A1427.68130
G1 X38.901 Y53.597 A1427.68198
G1 X38.163 Y53.323 A1427.76729
G1 X37.900 Y53.219 A1427.79801
G1 X37.895 Y53.217 A1427.79861
G1 X37.449 Y53.028 A1427.85093
G1 X37.087 Y52.865 A1427.89390
G1 X37.081 Y52.862 A1427.89453
G1 X36.379 Y52.525 A1427.97944
G1 X36.036 Y52.349 A1428.02151
G1 X36.030 Y52.346 A1428.02222
G1 X35.522 Y52.067 A1428.08535
G1 X35.016 Y51.775 A1428.14906
G1 X35.011 Y51.772 A1428.14966
G1 X34.676 Y51.569 A1428.19185
G1 X34.343 Y51.355 A1428.23438
G1 X34.339 Y51.352 A1428.23495
G1 X33.695 Y50.917 A1428.31915
G1 X33.461 Y50.749 A1428.35041
G1 X33.457 Y50.746 A1428.35099
G1 X32.752 Y50.216 A1428.44445
G1 X32.752 Y50.216 A1428.44448
G1 X32.747 Y50.212 A1428.44515
G1 X31.853 Y49.465 A1428.56861
G1 X31.848 Y49.460 A1428.56935
G1 X31.846 Y49.459 A1428.56955
G1 X31.279 Y48.934 A1428.65383
G1 X30.997 Y48.660 A1428.69674
G1 X30.992 Y48.655 A1428.69745
G1 X30.447 Y48.097 A1428.78245
G1 X30.184 Y47.812 A1428.82475
G1 X30.179 Y47.807 A1428.82546
G1 X29.663 Y47.215 A1428.91107
G1 X29.421 Y46.925 A1428.95229
G1 X29.417 Y46.920 A1428.95290
G1 X29.175 Y46.616 A1428.99475
G1 X28.934 Y46.298 A1429.03775
G1 X28.930 Y46.293 A1429.03833
G1 X28.475 Y45.663 A1429.12307
G1 X28.259 Y45.348 A1429.16463
G1 X28.256 Y45.343 A1429.16522
G1 X27.937 Y44.853 A1429.22777
G1 X27.830 Y44.680 A1429.24948
G1 X27.827 Y44.675 A1429.25008
G1 X27.435 Y44.009 A1429.33436
G1 X27.245 Y43.668 A1429.37691
G1 X27.242 Y43.662 A1429.37761
G1 X26.882 Y42.968 A1429.46286
G1 X26.713 Y42.621 A1429.50484
G1 X26.711 Y42.615 A1429.50553
G1 X26.471 Y42.087 A1429.56858
G1 X26.279 Y41.637 A1429.62167
G1 X26.276 Y41.632 A1429.62224
G1 X26.095 Y41.180 A1429.67496
G1 X25.957 Y40.810 A1429.71757
G1 X25.955 Y40.804 A1429.71819
G1 X25.701 Y40.065 A1429.80346
G1 X25.584 Y39.697 A1429.84557
G1 X25.581 Y39.689 A1429.84638
G1 X25.478 Y39.325 A1429.88803
G1 X25.232 Y38.381 A1429.99524
G1 X25.231 Y38.375 A1429.99591
G1 X25.186 Y38.181 A1430.01749
G1 X25.030 Y37.421 A1430.10165
G1 X25.029 Y37.415 A1430.10222
G1 X24.959 Y37.028 A1430.14452
G1 X24.899 Y36.635 A1430.18728
G1 X24.898 Y36.629 A1430.18795
G1 X24.801 Y35.859 A1430.27418
G1 X24.742 Y35.289 A1430.33777
G1 X24.741 Y35.283 A1430.33845
G1 X24.726 Y35.084 A1430.36005
G1 X24.680 Y34.310 A1430.44427
G1 X24.680 Y34.308 A1430.44442
G1 X24.680 Y34.304 A1430.44487
G1 X24.670 Y33.520 A1430.52801
G1 X24.670 Y33.515 A1430.52851
G1 X24.672 Y33.079 A1430.57561
G1 X24.686 Y32.651 A1430.62181
G1 X24.686 Y32.646 A1430.62235
G1 X24.708 Y32.214 A1430.66907
G1 X24.739 Y31.782 A1430.71580
G1 X24.739 Y31.777 A1430.71633
G1 X24.778 Y31.352 A1430.76240
G1 X24.831 Y30.912 A1430.81031
G1 X24.831 Y30.905 A1430.81095
G1 X24.955 Y30.047 A1430.90604
G1 X25.026 Y29.633 A1430.95212
G1 X25.027 Y29.626 A1430.95278
G1 X25.111 Y29.197 A1431.00007
G1 X25.205 Y28.769 A1431.04736
G1 X25.206 Y28.763 A1431.04803
G1 X25.306 Y28.354 A1431.09411
G1 X25.534 Y27.518 A1431.18920
G1 X25.536 Y27.512 A1431.18984
G1 X25.662 Y27.092 A1431.23708
G1 X25.800 Y26.677 A1431.28432
G1 X25.802 Y26.671 A1431.28496
G1 X26.098 Y25.855 A1431.38004
G1 X26.251 Y25.464 A1431.42612
G1 X26.254 Y25.458 A1431.42679
G1 X26.424 Y25.055 A1431.47408
G1 X26.600 Y24.659 A1431.52081
G1 X26.602 Y24.655 A1431.52134
G1 X26.786 Y24.263 A1431.56807
G1 X26.980 Y23.872 A1431.61526
G1 X26.983 Y23.866 A1431.61590
G1 X27.182 Y23.488 A1431.66265
G1 X27.548 Y22.827 A1431.74528
G1 X27.551 Y22.822 A1431.74595
G1 X27.603 Y22.733 A1431.75699
G1 X28.065 Y21.989 A1431.85094
G1 X28.069 Y21.983 A1431.85160
G1 X28.306 Y21.623 A1431.89877
G1 X28.737 Y21.006 A1431.98108
G1 X28.741 Y21.001 A1431.98172
G1 X28.932 Y20.743 A1432.01635
G1 X29.335 Y20.222 A1432.08742
G1 X29.340 Y20.217 A1432.08812
G1 X29.613 Y19.883 A1432.13545
G1 X30.173 Y19.233 A1432.22955
G1 X30.175 Y19.231 A1432.22989
G1 X30.177 Y19.228 A1432.23024
G1 X30.778 Y18.598 A1432.32254
G1 X30.782 Y18.595 A1432.32306
G1 X31.091 Y18.284 A1432.37039
G1 X31.403 Y17.985 A1432.41703
G1 X31.408 Y17.981 A1432.41770
G1 X31.723 Y17.694 A1432.46445
G1 X32.373 Y17.128 A1432.55896
G1 X32.378 Y17.124 A1432.55965
G1 X32.380 Y17.123 A1432.55992
G1 X33.057 Y16.585 A1432.65170
G1 X33.063 Y16.580 A1432.65250
G1 X33.068 Y16.577 A1432.65317
G1 X34.030 Y15.889 A1432.77844
G1 X34.035 Y15.885 A1432.77910
G1 X34.125 Y15.824 A1432.79074
G1 X34.856 Y15.361 A1432.88356
