; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X28.641 Y46.520 A1292.74524
G1 X27.950 Y45.546 A1293.34746
G1 X27.346 Y44.587 A1293.91844
G1 X26.919 Y43.838 A1294.35258
G1 X26.380 Y42.774 A1294.95391
G1 X25.899 Y41.680 A1295.55627
G1 X25.480 Y40.563 A1296.15731
G1 X25.234 Y39.803 A1296.56022
G1 X25.016 Y39.036 A1296.96182
G1 X24.827 Y38.262 A1297.36342
G1 X24.667 Y37.481 A1297.76502
G1 X24.536 Y36.695 A1298.16662
G1 X24.433 Y35.905 A1298.56822
G1 X24.360 Y35.111 A1298.96982
G1 X24.316 Y34.316 A1299.37117
G1 X24.301 Y33.516 A1299.77461
G1 X24.338 Y32.261 A1300.40721
G1 X24.414 Y31.310 A1300.88819
G1 X24.523 Y30.427 A1301.33617
G1 X24.752 Y29.125 A1302.00253
G1 X24.950 Y28.259 A1302.45020
G1 X25.184 Y27.402 A1302.89788
G1 X25.596 Y26.146 A1303.56423
G1 X25.915 Y25.317 A1304.01190
G1 X26.269 Y24.502 A1304.45958
G1 X26.856 Y23.317 A1305.12593
G1 X27.292 Y22.540 A1305.57490
G1 X27.961 Y21.477 A1306.20788
G1 X28.508 Y20.696 A1306.68877
G1 X29.049 Y19.991 A1307.13660
G1 X29.863 Y19.034 A1307.76961
G1 X30.517 Y18.338 A1308.25046
G1 X31.153 Y17.718 A1308.69844
G1 X32.145 Y16.844 A1309.36479
G1 X32.843 Y16.290 A1309.81392
G1 X33.922 Y15.520 A1310.48173
G1 X35.046 Y14.818 A1311.14953
G1 X35.822 Y14.387 A1311.59720
G1 X36.613 Y13.988 A1312.04341
G1 X37.223 Y13.712 A1312.38080
G1 X37.899 Y12.549 F7800.000
G1 X37.341 Y12.494
G1 F900
G1 X38.729 Y11.975 A1313.12754
G1 X39.620 Y11.696 A1313.59788
G1 X40.515 Y11.457 A1314.06475
G1 X41.881 Y11.165 A1314.76869
G1 X43.262 Y10.957 A1315.47263
G1 X44.184 Y10.866 A1315.93954
G1 X45.109 Y10.813 A1316.40646
G1 X46.502 Y10.804 A1317.10833
G1 X47.435 Y10.846 A1317.57878
G1 X48.358 Y10.926 A1318.04565
G1 X49.744 Y11.117 A1318.75104
G1 X50.651 Y11.290 A1319.21651
G1 X52.004 Y11.620 A1319.91830
G1 X52.896 Y11.886 A1320.38738
G1 X54.208 Y12.352 A1321.08910
G1 X55.071 Y12.709 A1321.55965
G1 X55.912 Y13.099 A1322.02652
G1 X57.150 Y13.751 A1322.73191
G1 X57.944 Y14.223 A1323.19737
G1 X59.104 Y14.994 A1323.89906
G1 X59.854 Y15.550 A1324.36967
G1 X60.575 Y16.132 A1324.83654
G1 X61.618 Y17.065 A1325.54193
G1 X62.273 Y17.716 A1326.00737
G1 X63.215 Y18.751 A1326.71275
G1 X63.801 Y19.465 A1327.17820
G1 X64.633 Y20.591 A1327.88358
G1 X65.143 Y21.361 A1328.34902
G1 X65.855 Y22.566 A1329.05441
G1 X66.285 Y23.386 A1329.52130
G1 X66.681 Y24.224 A1329.98820
G1 X67.214 Y25.518 A1330.69358
G1 X67.522 Y26.389 A1331.15904
G1 X67.918 Y27.724 A1331.86060
G1 X68.138 Y28.632 A1332.33134
G1 X68.319 Y29.543 A1332.79966
G1 X68.462 Y30.458 A1333.26656
G1 X68.608 Y31.847 A1333.97048
G1 X68.668 Y33.243 A1334.67440
G1 X68.660 Y34.167 A1335.13984
G1 X68.577 Y35.564 A1335.84522
G1 X68.475 Y36.485 A1336.31212
G1 X68.335 Y37.401 A1336.77903
G1 X68.056 Y38.764 A1337.48059
G1 X67.821 Y39.668 A1337.95133
G1 X67.552 Y40.555 A1338.41819
G1 X67.078 Y41.872 A1339.12357
G1 X66.720 Y42.726 A1339.59047
G1 X66.326 Y43.568 A1340.05883
G1 X65.898 Y44.393 A1340.52718
G1 X65.438 Y45.197 A1340.99408
G1 X64.684 Y46.373 A1341.69801
G1 X63.859 Y47.500 A1342.40193
G1 X63.274 Y48.218 A1342.86883
G1 X62.660 Y48.913 A1343.33588
G1 X61.716 Y49.879 A1344.01654
G1 X60.789 Y50.723 A1344.64849
G1 X59.817 Y51.516 A1345.28074
G1 X58.800 Y52.256 A1345.91429
G1 X58.106 Y52.714 A1346.33320
G1 X57.026 Y53.357 A1346.96676
G1 X55.912 Y53.939 A1347.60031
G1 X55.158 Y54.290 A1348.01922
G1 X53.995 Y54.767 A1348.65279
G1 X52.814 Y55.178 A1349.28310
G1 X52.011 Y55.416 A1349.70528
G1 X50.790 Y55.718 A1350.33882
G1 X49.562 Y55.951 A1350.96917
G1 X48.730 Y56.069 A1351.39262
G1 X47.898 Y56.157 A1351.81412
G1 X47.063 Y56.213 A1352.23565
G1 X46.240 Y56.238 A1352.65087
G1 X45.391 Y56.234 A1353.07879
G1 X44.555 Y56.198 A1353.50025
G1 X43.721 Y56.131 A1353.92178
G1 X42.891 Y56.034 A1354.34332
G1 X42.066 Y55.906 A1354.76355
G1 X40.838 Y55.658 A1355.39533
G1 X40.025 Y55.455 A1355.81736
G1 X38.819 Y55.093 A1356.45221
G1 X38.034 Y54.818 A1356.87112
G1 X36.868 Y54.347 A1357.50469
G1 X35.733 Y53.814 A1358.13695
G1 X34.626 Y53.218 A1358.77052
G1 X33.913 Y52.791 A1359.18943
G1 X32.865 Y52.096 A1359.82300
G1 X31.860 Y51.345 A1360.45527
G1 X30.900 Y50.543 A1361.08587
G1 X30.283 Y49.977 A1361.50777
G1 X29.395 Y49.083 A1362.14263
G1 X28.836 Y48.467 A1362.56155
G1 X28.036 Y47.498 A1363.19512
G1 X27.290 Y46.486 A1363.82869
G1 X26.828 Y45.795 A1364.24761
G1 X26.179 Y44.718 A1364.88120
G1 X25.592 Y43.613 A1365.51186
G1 X25.234 Y42.856 A1365.93370
G1 X24.749 Y41.696 A1366.56725
G1 X24.330 Y40.514 A1367.19951
G1 X23.977 Y39.310 A1367.83179
G1 X23.691 Y38.091 A1368.46248
G1 X23.538 Y37.269 A1368.88430
G1 X23.365 Y36.021 A1369.51916
G1 X23.288 Y35.190 A1369.93939
G1 X23.242 Y34.358 A1370.35947
G1 X23.231 Y33.052 A1371.01777
G1 X23.269 Y32.126 A1371.48498
G1 X23.345 Y31.202 A1371.95189
G1 X23.531 Y29.815 A1372.65730
G1 X23.700 Y28.907 A1373.12276
G1 X24.026 Y27.546 A1373.82816
G1 X24.287 Y26.660 A1374.29362
G1 X24.750 Y25.339 A1374.99903
G1 X25.101 Y24.481 A1375.46594
G1 X25.487 Y23.639 A1375.93287
G1 X26.131 Y22.403 A1376.63504
G1 X26.604 Y21.599 A1377.10521
G1 X27.108 Y20.818 A1377.57355
G1 X27.641 Y20.061 A1378.04047
G1 X28.505 Y18.959 A1378.74587
G1 X29.111 Y18.262 A1379.21133
G1 X30.082 Y17.254 A1379.91673
G1 X30.756 Y16.623 A1380.38220
G1 X31.820 Y15.724 A1381.08428
G1 X32.563 Y15.159 A1381.55453
G1 X33.325 Y14.627 A1382.02287
G1 X34.106 Y14.128 A1382.48978
G1 X35.322 Y13.435 A1383.19518
G1 X36.147 Y13.020 A1383.66064
G1 X36.792 Y12.736 A1384.01593
G1 X38.509 Y13.406 F7800.000
G1 X37.549 Y12.992
G1 F1200
G1 X37.629 Y12.959 A1384.03075
G1 X38.468 Y12.639 A1384.18493
G1 X38.474 Y12.637 A1384.18599
G1 X38.903 Y12.486 A1384.26287
G1 X39.338 Y12.345 A1384.34010
G1 X39.345 Y12.343 A1384.34119
G1 X39.771 Y12.217 A1384.41761
G1 X40.637 Y11.980 A1384.57194
G1 X40.641 Y11.979 A1384.57250
G1 X40.644 Y11.978 A1384.57307
G1 X41.534 Y11.783 A1384.72440
G1 X41.541 Y11.782 A1384.72543
G1 X41.978 Y11.698 A1384.80174
G1 X42.799 Y11.565 A1384.94425
G1 X42.805 Y11.564 A1384.94528
G1 X43.329 Y11.493 A1385.03490
G1 X43.770 Y11.444 A1385.11021
G1 X43.776 Y11.444 A1385.11113
G1 X44.226 Y11.404 A1385.18757
G1 X44.681 Y11.373 A1385.26459
G1 X44.687 Y11.373 A1385.26566
G1 X45.126 Y11.354 A1385.34104
G1 X45.964 Y11.340 A1385.48460
G1 X45.970 Y11.340 A1385.48563
G1 X46.492 Y11.344 A1385.57403
G1 X46.940 Y11.359 A1385.65013
G1 X46.946 Y11.360 A1385.65105
G1 X47.399 Y11.385 A1385.72786
G1 X47.854 Y11.419 A1385.80495
G1 X47.860 Y11.420 A1385.80605
G1 X48.297 Y11.464 A1385.88143
G1 X49.194 Y11.579 A1386.03665
G1 X49.200 Y11.579 A1386.03770
G1 X49.657 Y11.650 A1386.11573
G1 X50.100 Y11.729 A1386.19185
G1 X50.107 Y11.731 A1386.19294
G1 X50.537 Y11.819 A1386.26833
G1 X51.417 Y12.024 A1386.42354
G1 X51.423 Y12.026 A1386.42459
G1 X51.863 Y12.141 A1386.50140
G1 X52.298 Y12.266 A1386.57785
G1 X52.303 Y12.267 A1386.57873
G1 X52.729 Y12.399 A1386.65402
G1 X53.166 Y12.547 A1386.73203
G1 X53.172 Y12.549 A1386.73308
G1 X54.014 Y12.858 A1386.88707
G1 X54.433 Y13.024 A1386.96453
G1 X54.441 Y13.027 A1386.96583
G1 X54.853 Y13.206 A1387.04310
G1 X55.670 Y13.579 A1387.19742
G1 X55.673 Y13.580 A1387.19798
G1 X55.677 Y13.582 A1387.19855
G1 X56.481 Y14.000 A1387.34913
G1 X56.486 Y14.003 A1387.34997
G1 X56.886 Y14.222 A1387.42715
G1 X57.276 Y14.448 A1387.50321
G1 X57.281 Y14.451 A1387.50428
G1 X57.656 Y14.681 A1387.57962
G1 X58.359 Y15.138 A1387.72327
G1 X58.364 Y15.141 A1387.72430
G1 X58.793 Y15.436 A1387.81255
G1 X59.159 Y15.700 A1387.88906
G1 X59.163 Y15.704 A1387.88998
G1 X59.524 Y15.977 A1387.96643
G1 X59.877 Y16.256 A1388.04267
G1 X59.881 Y16.260 A1388.04355
G1 X60.225 Y16.543 A1388.11881
G1 X60.574 Y16.845 A1388.19684
G1 X60.579 Y16.850 A1388.19789
G1 X61.246 Y17.460 A1388.35309
G1 X61.562 Y17.764 A1388.42848
G1 X61.567 Y17.769 A1388.42957
G1 X61.884 Y18.089 A1388.50567
G1 X62.199 Y18.426 A1388.58370
G1 X62.204 Y18.430 A1388.58476
G1 X62.805 Y19.105 A1388.73996
G1 X63.092 Y19.444 A1388.81610
G1 X63.097 Y19.450 A1388.81739
G1 X63.374 Y19.798 A1388.89360
G1 X63.879 Y20.467 A1389.03729
G1 X63.883 Y20.472 A1389.03832
G1 X64.190 Y20.900 A1389.12777
G1 X64.440 Y21.268 A1389.20307
G1 X64.443 Y21.273 A1389.20399
G1 X64.685 Y21.647 A1389.27943
G1 X64.924 Y22.037 A1389.35662
G1 X64.926 Y22.041 A1389.35746
G1 X65.381 Y22.820 A1389.50718
G1 X65.384 Y22.825 A1389.50808
G1 X65.385 Y22.827 A1389.50856
G1 X65.804 Y23.626 A1389.65843
G1 X65.805 Y23.628 A1389.65880
G1 X65.808 Y23.634 A1389.65993
G1 X66.185 Y24.443 A1389.81325
G1 X66.365 Y24.856 A1389.89061
G1 X66.368 Y24.862 A1389.89166
G1 X66.709 Y25.702 A1390.04221
G1 X66.711 Y25.707 A1390.04311
G1 X66.712 Y25.710 A1390.04359
G1 X67.010 Y26.555 A1390.19253
G1 X67.011 Y26.558 A1390.19301
G1 X67.013 Y26.563 A1390.19391
G1 X67.275 Y27.431 A1390.34445
G1 X67.277 Y27.437 A1390.34551
G1 X67.395 Y27.865 A1390.42154
G1 X67.611 Y28.738 A1390.57606
G1 X67.612 Y28.745 A1390.57719
G1 X67.613 Y28.747 A1390.57758
G1 X67.790 Y29.637 A1390.72836
G1 X67.790 Y29.639 A1390.72873
G1 X67.791 Y29.646 A1390.72986
G1 X67.925 Y30.528 A1390.88318
G1 X67.981 Y30.980 A1390.96130
G1 X67.982 Y30.987 A1390.96254
G1 X68.068 Y31.887 A1391.11714
G1 X68.092 Y32.266 A1391.18200
G1 X68.092 Y32.272 A1391.18304
G1 X68.130 Y33.243 A1391.34423
G1 X68.130 Y33.248 A1391.34518
G1 X68.130 Y33.252 A1391.34584
G1 X68.123 Y34.148 A1391.49476
G1 X68.123 Y34.151 A1391.49525
G1 X68.123 Y34.157 A1391.49615
G1 X68.074 Y35.057 A1391.64587
G1 X68.073 Y35.063 A1391.64671
G1 X68.039 Y35.518 A1391.72389
G1 X67.994 Y35.966 A1391.80000
G1 X67.994 Y35.973 A1391.80109
G1 X67.938 Y36.414 A1391.87749
G1 X67.807 Y37.303 A1392.03181
G1 X67.806 Y37.306 A1392.03238
G1 X67.806 Y37.309 A1392.03294
G1 X67.627 Y38.203 A1392.18433
G1 X67.626 Y38.210 A1392.18538
G1 X67.528 Y38.642 A1392.26142
G1 X67.306 Y39.514 A1392.41593
G1 X67.305 Y39.521 A1392.41706
G1 X67.304 Y39.523 A1392.41746
G1 X67.042 Y40.386 A1392.56730
G1 X67.040 Y40.393 A1392.56861
G1 X67.038 Y40.400 A1392.56973
G1 X66.583 Y41.663 A1392.79243
G1 X66.580 Y41.670 A1392.79356
G1 X66.577 Y41.677 A1392.79487
G1 X66.229 Y42.509 A1392.94473
G1 X66.228 Y42.510 A1392.94502
G1 X66.225 Y42.516 A1392.94613
G1 X65.841 Y43.329 A1393.10004
G1 X65.671 Y43.668 A1393.16494
G1 X65.668 Y43.674 A1393.16601
G1 X65.424 Y44.135 A1393.25453
G1 X65.205 Y44.527 A1393.33082
G1 X65.202 Y44.532 A1393.33174
G1 X64.977 Y44.918 A1393.40718
G1 X64.733 Y45.310 A1393.48520
G1 X64.730 Y45.315 A1393.48625
G1 X64.237 Y46.066 A1393.64042
G1 X63.982 Y46.430 A1393.71674
G1 X63.978 Y46.436 A1393.71779
G1 X63.438 Y47.165 A1393.86834
G1 X63.435 Y47.169 A1393.86924
G1 X63.433 Y47.171 A1393.86973
G1 X62.864 Y47.871 A1394.01960
G1 X62.863 Y47.872 A1394.01997
G1 X62.858 Y47.878 A1394.02110
G1 X62.263 Y48.544 A1394.17452
G1 X61.955 Y48.871 A1394.25170
G1 X61.951 Y48.876 A1394.25274
G1 X61.342 Y49.492 A1394.39655
G1 X61.342 Y49.492 A1394.39659
G1 X61.338 Y49.496 A1394.39763
G1 X60.441 Y50.314 A1394.59904
G1 X60.438 Y50.317 A1394.59966
G1 X60.435 Y50.319 A1394.60026
G1 X59.495 Y51.086 A1394.80159
G1 X59.491 Y51.089 A1394.80260
G1 X59.489 Y51.091 A1394.80294
G1 X58.829 Y51.575 A1394.93893
G1 X58.824 Y51.579 A1394.93989
G1 X58.492 Y51.811 A1395.00911
G1 X57.824 Y52.257 A1395.14630
G1 X57.821 Y52.258 A1395.14681
G1 X57.818 Y52.260 A1395.14731
G1 X57.115 Y52.683 A1395.28365
G1 X57.110 Y52.686 A1395.28461
G1 X56.762 Y52.884 A1395.35292
G1 X56.045 Y53.267 A1395.49165
G1 X56.039 Y53.271 A1395.49280
G1 X55.672 Y53.454 A1395.56279
G1 X54.943 Y53.798 A1395.70050
G1 X54.942 Y53.798 A1395.70073
G1 X54.935 Y53.801 A1395.70195
G1 X53.809 Y54.263 A1395.90402
G1 X53.805 Y54.265 A1395.90465
G1 X53.802 Y54.266 A1395.90524
G1 X52.656 Y54.664 A1396.10667
G1 X52.650 Y54.666 A1396.10768
G1 X52.649 Y54.667 A1396.10781
G1 X51.870 Y54.898 A1396.24297
G1 X51.867 Y54.898 A1396.24338
G1 X51.863 Y54.900 A1396.24420
G1 X51.076 Y55.098 A1396.37903
G1 X51.071 Y55.099 A1396.37980
G1 X50.676 Y55.191 A1396.44820
G1 X50.278 Y55.272 A1396.51656
G1 X50.273 Y55.273 A1396.51733
G1 X49.475 Y55.421 A1396.65223
G1 X49.474 Y55.421 A1396.65244
G1 X49.470 Y55.421 A1396.65304
G1 X48.666 Y55.536 A1396.78800
G1 X48.664 Y55.536 A1396.78843
G1 X48.662 Y55.536 A1396.78882
G1 X47.854 Y55.621 A1396.92378
G1 X47.852 Y55.621 A1396.92420
G1 X47.849 Y55.621 A1396.92460
G1 X47.039 Y55.676 A1397.05956
G1 X47.037 Y55.676 A1397.05998
G1 X47.034 Y55.676 A1397.06038
G1 X46.233 Y55.701 A1397.19370
G1 X46.223 Y55.701 A1397.19535
G1 X46.218 Y55.701 A1397.19616
G1 X45.406 Y55.696 A1397.33112
G1 X45.404 Y55.696 A1397.33158
G1 X45.402 Y55.696 A1397.33194
G1 X44.591 Y55.661 A1397.46690
G1 X44.588 Y55.661 A1397.46732
G1 X44.586 Y55.661 A1397.46772
G1 X43.776 Y55.596 A1397.60269
G1 X43.774 Y55.596 A1397.60310
G1 X43.772 Y55.596 A1397.60351
G1 X42.965 Y55.501 A1397.73847
G1 X42.963 Y55.501 A1397.73889
G1 X42.960 Y55.501 A1397.73929
G1 X42.161 Y55.377 A1397.87384
G1 X42.158 Y55.377 A1397.87426
G1 X42.153 Y55.376 A1397.87507
G1 X41.357 Y55.219 A1398.00992
G1 X41.352 Y55.218 A1398.01069
G1 X40.956 Y55.132 A1398.07894
G1 X40.561 Y55.037 A1398.14749
G1 X40.556 Y55.036 A1398.14829
G1 X40.168 Y54.935 A1398.21587
G1 X39.769 Y54.821 A1398.28587
G1 X39.763 Y54.819 A1398.28683
G1 X38.986 Y54.578 A1398.42573
G1 X38.611 Y54.453 A1398.49318
G1 X38.606 Y54.451 A1398.49417
G1 X38.224 Y54.313 A1398.56249
G1 X37.837 Y54.163 A1398.63252
G1 X37.832 Y54.161 A1398.63348
G1 X37.085 Y53.851 A1398.77147
G1 X36.719 Y53.688 A1398.83977
G1 X36.714 Y53.685 A1398.84073
G1 X35.974 Y53.334 A1398.97674
G1 X35.972 Y53.333 A1398.97707
G1 X35.967 Y53.331 A1398.97809
G1 X34.899 Y52.755 A1399.17944
G1 X34.892 Y52.752 A1399.18066
G1 X34.891 Y52.751 A1399.18090
G1 X34.201 Y52.333 A1399.31863
G1 X33.856 Y52.113 A1399.38862
G1 X33.850 Y52.109 A1399.38977
G1 X33.177 Y51.653 A1399.52852
G1 X32.848 Y51.418 A1399.59751
G1 X32.843 Y51.413 A1399.59864
G1 X32.195 Y50.921 A1399.73711
G1 X31.930 Y50.708 A1399.79493
G1 X31.926 Y50.704 A1399.79588
G1 X31.254 Y50.138 A1399.94187
G1 X31.253 Y50.137 A1399.94212
G1 X31.248 Y50.133 A1399.94318
G1 X30.658 Y49.587 A1400.08057
G1 X30.364 Y49.302 A1400.15046
G1 X30.359 Y49.297 A1400.15159
G1 X29.787 Y48.711 A1400.29097
G1 X29.559 Y48.466 A1400.34792
G1 X29.555 Y48.462 A1400.34890
G1 X29.245 Y48.114 A1400.42766
G1 X28.976 Y47.799 A1400.49769
G1 X28.972 Y47.794 A1400.49869
G1 X28.462 Y47.165 A1400.63684
G1 X28.216 Y46.844 A1400.70591
G1 X28.212 Y46.838 A1400.70707
G1 X27.733 Y46.175 A1400.84674
G1 X27.507 Y45.846 A1400.91488
G1 X27.503 Y45.840 A1400.91605
G1 X27.285 Y45.505 A1400.98429
G1 X26.889 Y44.864 A1401.11266
G1 X26.886 Y44.859 A1401.11361
G1 X26.648 Y44.452 A1401.19322
G1 X26.451 Y44.094 A1401.26234
G1 X26.448 Y44.088 A1401.26334
G1 X26.076 Y43.370 A1401.40145
G1 X25.897 Y43.006 A1401.47064
G1 X25.894 Y43.000 A1401.47182
G1 X25.728 Y42.636 A1401.54007
G1 X25.406 Y41.884 A1401.67972
G1 X25.403 Y41.878 A1401.68087
G1 X25.254 Y41.502 A1401.74995
G1 X24.977 Y40.742 A1401.88794
G1 X24.975 Y40.736 A1401.88890
G1 X24.843 Y40.348 A1401.95805
G1 X24.724 Y39.960 A1402.02643
G1 X24.722 Y39.955 A1402.02720
G1 X24.497 Y39.175 A1402.16206
G1 X24.497 Y39.173 A1402.16248
G1 X24.496 Y39.171 A1402.16287
G1 X24.307 Y38.381 A1402.29773
G1 X24.306 Y38.376 A1402.29850
G1 X24.219 Y37.980 A1402.36682
G1 X24.141 Y37.582 A1402.43532
G1 X24.140 Y37.577 A1402.43612
G1 X24.070 Y37.182 A1402.50370
G1 X24.008 Y36.776 A1402.57296
G1 X24.008 Y36.771 A1402.57373
G1 X23.900 Y35.967 A1402.70859
G1 X23.899 Y35.962 A1402.70940
G1 X23.899 Y35.959 A1402.70984
G1 X23.824 Y35.153 A1402.84438
G1 X23.824 Y35.151 A1402.84479
G1 X23.824 Y35.148 A1402.84520
G1 X23.779 Y34.341 A1402.97966
G1 X23.779 Y34.338 A1402.98010
G1 X23.779 Y34.334 A1402.98092
G1 X23.768 Y33.516 A1403.11674
G1 X23.768 Y33.510 A1403.11774
G1 X23.773 Y33.061 A1403.19474
G1 X23.802 Y32.235 A1403.33645
G1 X23.802 Y32.228 A1403.33755
G1 X23.807 Y32.159 A1403.34926
G1 X23.879 Y31.260 A1403.50024
G1 X23.880 Y31.258 A1403.50050
G1 X23.880 Y31.253 A1403.50145
G1 X23.996 Y30.352 A1403.65221
G1 X23.997 Y30.345 A1403.65326
G1 X24.066 Y29.900 A1403.73064
G1 X24.225 Y29.022 A1403.88399
G1 X24.225 Y29.019 A1403.88455
G1 X24.226 Y29.015 A1403.88512
G1 X24.433 Y28.132 A1404.03573
G1 X24.434 Y28.127 A1404.03657
G1 X24.547 Y27.685 A1404.11377
G1 X24.670 Y27.251 A1404.18989
G1 X24.672 Y27.245 A1404.19099
G1 X24.802 Y26.826 A1404.26638
G1 X25.093 Y25.970 A1404.42162
G1 X25.095 Y25.964 A1404.42267
G1 X25.255 Y25.530 A1404.50071
G1 X25.419 Y25.117 A1404.57599
G1 X25.421 Y25.112 A1404.57687
G1 X25.596 Y24.696 A1404.65314
G1 X25.782 Y24.280 A1404.73025
G1 X25.785 Y24.273 A1404.73135
G1 X25.974 Y23.877 A1404.80675
G1 X26.384 Y23.071 A1404.96198
G1 X26.387 Y23.066 A1404.96303
G1 X26.603 Y22.665 A1405.03998
G1 X26.830 Y22.270 A1405.11707
G1 X26.834 Y22.264 A1405.11813
G1 X27.065 Y21.883 A1405.19455
G1 X27.512 Y21.183 A1405.33708
G1 X27.515 Y21.177 A1405.33818
G1 X27.554 Y21.119 A1405.34985
G1 X28.073 Y20.381 A1405.50082
G1 X28.074 Y20.380 A1405.50109
G1 X28.077 Y20.375 A1405.50204
G1 X28.633 Y19.658 A1405.65271
G1 X28.637 Y19.653 A1405.65374
G1 X28.922 Y19.304 A1405.73109
G1 X29.460 Y18.678 A1405.87265
G1 X29.465 Y18.673 A1405.87375
G1 X29.508 Y18.626 A1405.88445
G1 X30.135 Y17.967 A1406.03651
G1 X30.138 Y17.963 A1406.03740
G1 X30.461 Y17.639 A1406.11477
G1 X30.787 Y17.327 A1406.19090
G1 X30.792 Y17.323 A1406.19199
G1 X31.117 Y17.028 A1406.26739
G1 X31.801 Y16.437 A1406.42261
G1 X31.806 Y16.433 A1406.42367
G1 X32.158 Y16.145 A1406.50058
G1 X32.519 Y15.864 A1406.57779
G1 X32.524 Y15.860 A1406.57888
G1 X32.882 Y15.596 A1406.65530
G1 X33.620 Y15.076 A1406.81049
G1 X33.623 Y15.073 A1406.81116
G1 X33.627 Y15.071 A1406.81184
G1 X34.386 Y14.592 A1406.96603
G1 X34.772 Y14.361 A1407.04341
G1 X34.778 Y14.358 A1407.04446
G1 X35.569 Y13.913 A1407.19503
G1 X35.573 Y13.910 A1407.19594
G1 X35.576 Y13.909 A1407.19641
G1 X36.376 Y13.506 A1407.34537
G1 X36.379 Y13.505 A1407.34586
G1 X36.384 Y13.503 A1407.34676
G1 X36.997 Y13.228 A1407.45831
M106 P188.7
G1 Z7.500 F7800.000
G1 X37.502 Y12.871
G1 F900
G1 X38.427 Y12.508 A1407.95959
G1 X39.298 Y12.216 A1408.42253
G1 X40.612 Y11.850 A1409.10959
G1 X41.506 Y11.649 A1409.57157
G1 X42.525 Y11.467 A1410.09292
G1 X43.759 Y11.310 A1410.71986
G1 X44.672 Y11.239 A1411.18157
G1 X45.706 Y11.205 A1411.70297
G1 X46.948 Y11.225 A1412.32884
G1 X47.866 Y11.285 A1412.79250
G1 X49.220 Y11.444 A1413.47956
G1 X50.126 Y11.597 A1413.94249
G1 X51.457 Y11.893 A1414.62954
G1 X52.339 Y12.137 A1415.09101
G1 X53.211 Y12.417 A1415.55248
G1 X54.489 Y12.901 A1416.24099
G1 X55.734 Y13.462 A1416.92950
G1 X56.549 Y13.881 A1417.39097
G1 X57.346 Y14.332 A1417.85255
G1 X58.498 Y15.066 A1418.54094
G1 X59.604 Y15.868 A1419.22945
G1 X60.316 Y16.443 A1419.69092
G1 X61.003 Y17.045 A1420.15093
G1 X61.666 Y17.677 A1420.61239
G1 X62.604 Y18.666 A1421.29944
G1 X63.199 Y19.362 A1421.76091
G1 X63.764 Y20.080 A1422.22144
G1 X64.368 Y20.921 A1422.74323
G1 X65.041 Y21.966 A1423.36971
G1 X65.499 Y22.758 A1423.83089
G1 X65.924 Y23.569 A1424.29235
G1 X66.494 Y24.808 A1424.97940
G1 X66.835 Y25.659 A1425.44138
G1 X67.176 Y26.637 A1425.96323
G1 X67.527 Y27.829 A1426.58965
G1 X67.743 Y28.721 A1427.05228
G1 X67.995 Y30.061 A1427.73933
G1 X68.118 Y30.968 A1428.20079
G1 X68.204 Y31.880 A1428.66226
G1 X68.263 Y33.242 A1429.34930
G1 X68.255 Y34.158 A1429.81077
G1 X68.210 Y35.072 A1430.27223
G1 X68.074 Y36.429 A1430.95928
G1 X67.936 Y37.335 A1431.42126
G1 X67.734 Y38.351 A1431.94312
G1 X67.432 Y39.557 A1432.56953
G1 X67.166 Y40.435 A1433.03216
G1 X66.704 Y41.718 A1433.71920
G1 X66.349 Y42.565 A1434.18213
G1 X65.757 Y43.796 A1434.87063
G1 X65.091 Y44.989 A1435.55913
G1 X64.604 Y45.765 A1436.02060
G1 X64.088 Y46.518 A1436.48061
G1 X63.541 Y47.249 A1436.94113
G1 X62.884 Y48.050 A1437.46290
G1 X62.050 Y48.971 A1438.08926
G1 X61.434 Y49.588 A1438.52876
G1 X60.525 Y50.417 A1439.14857
G1 X59.572 Y51.194 A1439.76824
G1 X58.908 Y51.687 A1440.18488
G1 X57.889 Y52.372 A1440.80371
G1 X57.089 Y52.855 A1441.27451
G1 X56.104 Y53.391 A1441.83980
G1 X54.994 Y53.920 A1442.45922
G1 X54.232 Y54.241 A1442.87586
G1 X53.079 Y54.666 A1443.49553
G1 X51.903 Y55.026 A1444.11521
G1 X51.105 Y55.231 A1444.53054
G1 X50.302 Y55.407 A1444.94456
G1 X49.493 Y55.552 A1445.35858
G1 X48.678 Y55.668 A1445.77370
G1 X47.642 Y55.768 A1446.29817
G1 X46.227 Y55.834 A1447.01227
G1 X45.398 Y55.829 A1447.42961
G1 X44.359 Y55.776 A1447.95396
G1 X42.949 Y55.633 A1448.66818
G1 X42.133 Y55.507 A1449.08442
G1 X41.326 Y55.352 A1449.49844
G1 X40.526 Y55.167 A1449.91246
G1 X39.733 Y54.952 A1450.32649
G1 X38.946 Y54.708 A1450.74182
