; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X118.151 Y113.834 A1927.11666
G1 X119.306 Y113.501 A1927.27644
G1 X120.343 Y113.256 A1927.41809
G1 X121.532 Y113.045 A1927.57852
G1 X122.012 Y112.171 F7800.000
G1 X121.522 Y112.012
G1 F1800
G1 X122.020 Y111.935 A1927.64547
G1 X122.962 Y111.836 A1927.77140
G1 X123.910 Y111.776 A1927.89764
G1 X124.957 Y111.756 A1928.03673
G1 X126.290 Y111.797 A1928.21404
G1 X127.233 Y111.873 A1928.33977
G1 X128.654 Y112.060 A1928.53024
G1 X129.584 Y112.232 A1928.65599
G1 X130.979 Y112.564 A1928.84657
G1 X131.887 Y112.830 A1928.97240
G1 X133.242 Y113.303 A1929.16308
G1 X134.119 Y113.661 A1929.28897
G1 X135.419 Y114.271 A1929.47977
G1 X136.255 Y114.717 A1929.60572
G1 X137.486 Y115.456 A1929.79661
G1 X138.273 Y115.986 A1929.92270
G1 X139.322 Y116.770 A1930.09682
G1 X140.153 Y117.458 A1930.24019
G1 X140.860 Y118.098 A1930.36693
G1 X141.538 Y118.766 A1930.49343
G1 X142.511 Y119.826 A1930.68455
G1 X143.115 Y120.557 A1930.81072
G1 X143.974 Y121.711 A1931.00191
G1 X144.501 Y122.501 A1931.12812
G1 X145.237 Y123.738 A1931.31937
G1 X145.681 Y124.581 A1931.44600
G1 X146.092 Y125.444 A1931.57303
G1 X146.466 Y126.320 A1931.69968
G1 X146.962 Y127.671 A1931.89102
G1 X147.243 Y128.579 A1932.01731
G1 X147.598 Y129.975 A1932.20868
G1 X147.785 Y130.909 A1932.33537
G1 X147.933 Y131.854 A1932.46246
G1 X148.043 Y132.803 A1932.58951
G1 X148.115 Y133.785 A1932.72033
G1 X148.146 Y135.191 A1932.90725
G1 X148.090 Y136.627 A1933.09828
G1 X148.004 Y137.577 A1933.22498
G1 X147.879 Y138.525 A1933.35207
G1 X147.715 Y139.464 A1933.47877
G1 X147.395 Y140.868 A1933.67014
G1 X147.136 Y141.782 A1933.79644
G1 X146.674 Y143.145 A1933.98778
G1 X146.321 Y144.031 A1934.11444
G1 X145.932 Y144.904 A1934.24148
G1 X145.507 Y145.760 A1934.36850
G1 X145.049 Y146.595 A1934.49513
G1 X144.294 Y147.817 A1934.68601
G1 X143.497 Y148.948 A1934.86995
G1 X142.877 Y149.738 A1935.00342
G1 X142.259 Y150.462 A1935.12991
G1 X141.269 Y151.506 A1935.32110
G1 X140.652 Y152.095 A1935.43448
G1 X139.678 Y152.943 A1935.60615
G1 X138.758 Y153.662 A1935.76132
G1 X137.960 Y154.230 A1935.89153
G1 X137.244 Y154.697 A1936.00516
G1 X136.132 Y155.351 A1936.17661
G1 X134.989 Y155.942 A1936.34766
G1 X133.812 Y156.469 A1936.51902
G1 X133.019 Y156.781 A1936.63231
G1 X131.797 Y157.198 A1936.80393
G1 X130.979 Y157.436 A1936.91717
G1 X129.724 Y157.739 A1937.08871
G1 X128.888 Y157.900 A1937.20189
G1 X127.612 Y158.086 A1937.37333
G1 X126.762 Y158.170 A1937.48680
G1 X125.907 Y158.223 A1937.60059
G1 X125.052 Y158.244 A1937.71436
G1 X124.196 Y158.234 A1937.82810
G1 X123.341 Y158.192 A1937.94182
G1 X122.489 Y158.119 A1938.05551
G1 X121.640 Y158.015 A1938.16918
G1 X120.799 Y157.880 A1938.28248
G1 X119.538 Y157.618 A1938.45358
G1 X118.716 Y157.407 A1938.56647
G1 X117.488 Y157.031 A1938.73713
G1 X116.285 Y156.589 A1938.90744
G1 X115.172 Y156.110 A1939.06850
G1 X114.344 Y155.709 A1939.19080
G1 X113.218 Y155.095 A1939.36120
G1 X112.128 Y154.420 A1939.53162
G1 X111.428 Y153.941 A1939.64430
G1 X110.405 Y153.170 A1939.81465
G1 X109.427 Y152.345 A1939.98460
G1 X108.495 Y151.467 A1940.15486
G1 X107.906 Y150.858 A1940.26743
G1 X107.058 Y149.897 A1940.43776
G1 X106.396 Y149.064 A1940.57921
G1 X105.770 Y148.202 A1940.72083
G1 X105.301 Y147.496 A1940.83346
G1 X104.643 Y146.398 A1941.00353
G1 X104.048 Y145.269 A1941.17323
G1 X103.515 Y144.106 A1941.34326
G1 X103.197 Y143.322 A1941.45568
G1 X102.773 Y142.116 A1941.62567
G1 X102.415 Y140.890 A1941.79529
G1 X102.125 Y139.645 A1941.96524
G1 X101.971 Y138.814 A1942.07763
G1 X101.796 Y137.544 A1942.24791
G1 X101.719 Y136.700 A1942.36063
G1 X101.672 Y135.851 A1942.47368
G1 X101.657 Y135.001 A1942.58668
G1 X101.676 Y134.058 A1942.71200
G1 X101.777 Y132.639 A1942.90102
G1 X101.915 Y131.549 A1943.04703
G1 X102.135 Y130.307 A1943.21476
G1 X102.465 Y128.924 A1943.40369
G1 X102.729 Y128.022 A1943.52858
G1 X103.197 Y126.678 A1943.71782
G1 X103.552 Y125.807 A1943.84274
G1 X104.155 Y124.517 A1944.03203
G1 X104.596 Y123.687 A1944.15698
G1 X105.327 Y122.464 A1944.34633
G1 X105.850 Y121.682 A1944.47132
G1 X106.702 Y120.540 A1944.66074
G1 X107.304 Y119.813 A1944.78616
G1 X107.937 Y119.109 A1944.91198
G1 X108.596 Y118.434 A1945.03745
G1 X109.643 Y117.465 A1945.22701
G1 X110.365 Y116.861 A1945.35214
G1 X111.506 Y116.004 A1945.54179
G1 X112.286 Y115.476 A1945.66699
G1 X113.509 Y114.739 A1945.85674
G1 X114.342 Y114.292 A1945.98239
G1 X115.195 Y113.879 A1946.10846
G1 X116.063 Y113.501 A1946.23418
G1 X117.363 Y113.012 A1946.41888
G1 X118.301 Y112.712 A1946.54964
G1 X119.522 Y112.387 A1946.71759
G1 X120.608 Y112.155 A1946.86517
G1 X121.374 Y112.035 A1946.96827
G1 X121.842 Y112.401 F7800.000
G1 Z7.250 F7800.000
G1 X121.667 Y112.895
G1 F1800
G1 X122.576 Y112.781 A1947.09003
G1 X123.486 Y112.705 A1947.21151
G1 X124.470 Y112.665 A1947.34229
G1 X125.765 Y112.677 A1947.51445
G1 X126.685 Y112.731 A1947.63696
G1 X128.043 Y112.882 A1947.81850
G1 X128.948 Y113.029 A1947.94048
G1 X129.848 Y113.214 A1948.06249
G1 X131.174 Y113.558 A1948.24458
G1 X132.476 Y113.984 A1948.42672
G1 X133.336 Y114.314 A1948.54917
G1 X134.517 Y114.836 A1948.72072
G1 X135.407 Y115.285 A1948.85316
G1 X136.210 Y115.734 A1948.97549
G1 X137.370 Y116.465 A1949.15775
G1 X138.379 Y117.186 A1949.32252
G1 X139.204 Y117.840 A1949.46241
G1 X139.897 Y118.442 A1949.58450
G1 X140.566 Y119.074 A1949.70684
G1 X141.514 Y120.065 A1949.88903
G1 X142.117 Y120.764 A1950.01181
G1 X142.958 Y121.848 A1950.19407
G1 X143.485 Y122.603 A1950.31651
G1 X143.980 Y123.380 A1950.43896
G1 X144.657 Y124.573 A1950.62130
G1 X145.071 Y125.397 A1950.74379
G1 X145.450 Y126.237 A1950.86629
G1 X145.949 Y127.515 A1951.04870
G1 X146.240 Y128.392 A1951.17144
G1 X146.544 Y129.473 A1951.32070
G1 X146.806 Y130.617 A1951.47673
G1 X147.034 Y131.973 A1951.65944
G1 X147.140 Y132.889 A1951.78200
G1 X147.208 Y133.805 A1951.90417
G1 X147.238 Y134.724 A1952.02635
G1 X147.231 Y135.646 A1952.14891
G1 X147.149 Y137.017 A1952.33138
G1 X147.047 Y137.933 A1952.45394
G1 X146.907 Y138.842 A1952.57611
G1 X146.730 Y139.747 A1952.69866
G1 X146.397 Y141.078 A1952.88110
G1 X146.127 Y141.963 A1953.00402
G1 X145.660 Y143.253 A1953.18644
G1 X145.301 Y144.103 A1953.30895
G1 X144.910 Y144.934 A1953.43106
G1 X144.483 Y145.750 A1953.55354
G1 X143.786 Y146.932 A1953.73587
G1 X143.277 Y147.703 A1953.85871
G1 X142.461 Y148.808 A1954.04125
G1 X141.698 Y149.726 A1954.19990
G1 X140.953 Y150.536 A1954.34613
G1 X140.332 Y151.153 A1954.46254
G1 X139.417 Y151.980 A1954.62651
G1 X138.775 Y152.508 A1954.73693
G1 X137.788 Y153.247 A1954.90079
G1 X137.101 Y153.714 A1955.01117
G1 X136.048 Y154.359 A1955.17531
G1 X134.960 Y154.947 A1955.33974
G1 X133.840 Y155.473 A1955.50413
G1 X132.694 Y155.937 A1955.66847
G1 X131.527 Y156.335 A1955.83241
G1 X130.733 Y156.565 A1955.94227
G1 X129.934 Y156.766 A1956.05175
G1 X129.128 Y156.937 A1956.16122
G1 X128.317 Y157.078 A1956.27067
G1 X127.501 Y157.188 A1956.38008
G1 X126.682 Y157.269 A1956.48947
G1 X125.861 Y157.319 A1956.59884
G1 X125.038 Y157.340 A1956.70817
G1 X124.216 Y157.330 A1956.81749
G1 X123.395 Y157.289 A1956.92678
G1 X122.576 Y157.219 A1957.03604
G1 X121.760 Y157.118 A1957.14528
G1 X120.949 Y156.988 A1957.25450
G1 X120.143 Y156.827 A1957.36369
G1 X119.344 Y156.638 A1957.47285
G1 X118.552 Y156.419 A1957.58199
G1 X117.767 Y156.170 A1957.69146
G1 X116.616 Y155.747 A1957.85439
G1 X115.855 Y155.427 A1957.96414
G1 X114.747 Y154.899 A1958.12733
G1 X113.667 Y154.310 A1958.29081
G1 X112.624 Y153.664 A1958.45390
G1 X111.943 Y153.198 A1958.56353
G1 X110.964 Y152.460 A1958.72654
G1 X110.025 Y151.667 A1958.88985
G1 X109.133 Y150.826 A1959.05278
G1 X108.560 Y150.234 A1959.16230
G1 X107.751 Y149.317 A1959.32481
G1 X107.235 Y148.676 A1959.43429
G1 X106.513 Y147.689 A1959.59674
G1 X106.058 Y147.003 A1959.70618
G1 X105.428 Y145.952 A1959.86893
G1 X104.856 Y144.867 A1960.03199
G1 X104.346 Y143.754 A1960.19469
G1 X104.038 Y142.992 A1960.30406
G1 X103.631 Y141.837 A1960.46672
G1 X103.289 Y140.662 A1960.62936
G1 X103.095 Y139.865 A1960.73836
G1 X102.932 Y139.064 A1960.84701
G1 X102.798 Y138.258 A1960.95565
G1 X102.694 Y137.447 A1961.06429
G1 X102.619 Y136.633 A1961.17293
G1 X102.574 Y135.818 A1961.28148
G1 X102.559 Y134.999 A1961.39028
G1 X102.578 Y134.089 A1961.51129
G1 X102.674 Y132.736 A1961.69157
G1 X102.785 Y131.829 A1961.81304
G1 X103.019 Y130.490 A1961.99372
G1 X103.334 Y129.167 A1962.17441
G1 X103.590 Y128.293 A1962.29553
G1 X103.880 Y127.432 A1962.41627
G1 X104.206 Y126.581 A1962.53741
G1 X104.756 Y125.340 A1962.71779
G1 X105.168 Y124.524 A1962.83934
G1 X105.841 Y123.345 A1963.01977
G1 X106.334 Y122.574 A1963.14136
G1 X107.124 Y121.469 A1963.32185
G1 X107.691 Y120.755 A1963.44311
G1 X108.285 Y120.066 A1963.56400
G1 X108.909 Y119.400 A1963.68530
G1 X109.887 Y118.456 A1963.86593
G1 X110.578 Y117.855 A1963.98766
G1 X111.648 Y117.015 A1964.16838
G1 X112.396 Y116.487 A1964.29018
G1 X113.546 Y115.760 A1964.47099
G1 X114.343 Y115.312 A1964.59247
G1 X115.155 Y114.898 A1964.71360
G1 X115.986 Y114.516 A1964.83513
G1 X117.250 Y114.011 A1965.01613
G1 X118.119 Y113.714 A1965.13812
G1 X119.429 Y113.340 A1965.31923
G1 X120.324 Y113.134 A1965.44130
G1 X121.519 Y112.922 A1965.60258
G1 X122.002 Y112.043 F7800.000
G1 X121.511 Y111.897
G1 F1800
G1 X122.011 Y111.819 A1965.66984
G1 X122.958 Y111.720 A1965.79640
G1 X123.908 Y111.660 A1965.92300
G1 X125.324 Y111.643 A1966.11121
G1 X126.300 Y111.681 A1966.24094
G1 X127.250 Y111.757 A1966.36760
G1 X128.677 Y111.946 A1966.55902
G1 X129.612 Y112.119 A1966.68540
G1 X131.014 Y112.453 A1966.87693
G1 X131.927 Y112.720 A1967.00338
G1 X133.288 Y113.196 A1967.19501
G1 X134.170 Y113.556 A1967.32153
G1 X135.475 Y114.168 A1967.51326
G1 X136.316 Y114.617 A1967.63984
G1 X137.553 Y115.360 A1967.83166
G1 X138.343 Y115.893 A1967.95830
G1 X139.498 Y116.759 A1968.15021
G1 X140.230 Y117.370 A1968.27691
G1 X141.290 Y118.351 A1968.46890
G1 X141.956 Y119.033 A1968.59565
G1 X142.911 Y120.118 A1968.78771
G1 X143.503 Y120.866 A1968.91451
G1 X144.342 Y122.043 A1969.10664
G1 X144.855 Y122.849 A1969.23356
G1 X145.497 Y123.972 A1969.40554
G1 X145.998 Y124.963 A1969.55306
G1 X146.393 Y125.837 A1969.68055
G1 X146.751 Y126.728 A1969.80822
G1 X147.072 Y127.631 A1969.93550
G1 X147.485 Y129.017 A1970.12778
G1 X147.711 Y129.945 A1970.25469
G1 X147.980 Y131.366 A1970.44699
G1 X148.110 Y132.313 A1970.57398
G1 X148.225 Y133.651 A1970.75251
G1 X148.263 Y134.713 A1970.89367
G1 X148.255 Y135.673 A1971.02127
G1 X148.208 Y136.632 A1971.14898
G1 X148.121 Y137.586 A1971.27630
G1 X147.916 Y139.019 A1971.46861
G1 X147.733 Y139.956 A1971.59560
G1 X147.413 Y141.246 A1971.77219
G1 X147.103 Y142.276 A1971.91524
G1 X146.786 Y143.179 A1972.04240
G1 X146.238 Y144.518 A1972.23464
G1 X145.830 Y145.384 A1972.36190
G1 X145.385 Y146.235 A1972.48953
G1 X144.908 Y147.065 A1972.61677
G1 X144.123 Y148.279 A1972.80892
G1 X143.565 Y149.053 A1972.93573
G1 X142.660 Y150.180 A1973.12783
G1 X142.025 Y150.892 A1973.25463
G1 X141.045 Y151.887 A1973.44029
G1 X140.414 Y152.468 A1973.55426
G1 X139.419 Y153.304 A1973.72703
G1 X138.737 Y153.824 A1973.84103
G1 X137.669 Y154.564 A1974.01373
G1 X136.942 Y155.020 A1974.12769
G1 X135.813 Y155.657 A1974.29997
G1 X134.653 Y156.229 A1974.47185
G1 X133.462 Y156.737 A1974.64404
G1 X132.659 Y157.036 A1974.75789
G1 X131.426 Y157.432 A1974.92999
G1 X130.176 Y157.758 A1975.10170
G1 X128.910 Y158.015 A1975.27336
G1 X127.630 Y158.201 A1975.44531
G1 X126.776 Y158.286 A1975.55934
G1 X125.918 Y158.339 A1975.67370
G1 X125.058 Y158.361 A1975.78803
G1 X124.198 Y158.350 A1975.90234
G1 X123.339 Y158.309 A1976.01663
G1 X122.485 Y158.235 A1976.13055
G1 X121.204 Y158.066 A1976.30223
G1 X119.937 Y157.827 A1976.47359
G1 X118.806 Y157.550 A1976.62841
G1 X117.865 Y157.275 A1976.75866
G1 X116.647 Y156.853 A1976.93002
G1 X115.453 Y156.364 A1977.10145
G1 X114.680 Y156.005 A1977.21480
G1 X113.534 Y155.408 A1977.38650
G1 X112.797 Y154.979 A1977.49980
G1 X111.712 Y154.280 A1977.67141
G1 X111.018 Y153.786 A1977.78466
G1 X110.003 Y152.992 A1977.95586
G1 X109.036 Y152.146 A1978.12666
G1 X108.116 Y151.246 A1978.29777
G1 X107.535 Y150.623 A1978.41092
G1 X106.701 Y149.643 A1978.58196
G1 X105.924 Y148.621 A1978.75263
G1 X105.203 Y147.556 A1978.92361
G1 X104.759 Y146.830 A1979.03667
G1 X104.138 Y145.704 A1979.20760
G1 X103.582 Y144.547 A1979.37816
G1 X103.089 Y143.362 A1979.54870
G1 X102.662 Y142.150 A1979.71951
G1 X102.406 Y141.294 A1979.83829
G1 X102.102 Y140.090 A1980.00336
G1 X101.857 Y138.831 A1980.17386
G1 X101.682 Y137.558 A1980.34467
G1 X101.604 Y136.709 A1980.45798
G1 X101.557 Y135.858 A1980.57125
G1 X101.546 Y134.523 A1980.74867
G1 X101.587 Y133.545 A1980.87871
G1 X101.715 Y132.157 A1981.06405
G1 X101.932 Y130.745 A1981.25386
G1 X102.123 Y129.818 A1981.37976
G1 X102.352 Y128.898 A1981.50568
G1 X102.767 Y127.532 A1981.69550
G1 X103.265 Y126.193 A1981.88535
G1 X103.640 Y125.323 A1982.01122
G1 X104.086 Y124.399 A1982.14767
G1 X104.734 Y123.211 A1982.32741
G1 X105.283 Y122.321 A1982.46645
G1 X106.035 Y121.225 A1982.64310
G1 X106.913 Y120.096 A1982.83317
G1 X107.533 Y119.378 A1982.95925
G1 X108.184 Y118.684 A1983.08573
G1 X108.860 Y118.019 A1983.21184
G1 X109.932 Y117.067 A1983.40238
G1 X110.671 Y116.475 A1983.52818
G1 X111.835 Y115.637 A1983.71881
G1 X112.630 Y115.123 A1983.84466
G1 X113.874 Y114.407 A1984.03539
G1 X114.720 Y113.975 A1984.16169
G1 X115.587 Y113.577 A1984.28840
G1 X116.466 Y113.216 A1984.41476
G1 X117.821 Y112.739 A1984.60567
G1 X118.733 Y112.469 A1984.73210
G1 X119.658 Y112.236 A1984.85894
G1 X120.590 Y112.041 A1984.98543
G1 X121.362 Y111.920 A1985.08935
G1 X121.832 Y112.288 F7800.000
G1 Z7.550 F7800.000
G1 X121.654 Y112.775
G1 F1800
G1 X122.568 Y112.661 A1985.21177
G1 X123.485 Y112.584 A1985.33406
G1 X124.623 Y112.542 A1985.48539
G1 X125.776 Y112.556 A1985.63860
G1 X126.700 Y112.611 A1985.76165
G1 X128.065 Y112.763 A1985.94417
G1 X128.978 Y112.912 A1986.06718
G1 X130.321 Y113.203 A1986.24981
G1 X131.215 Y113.445 A1986.37289
G1 X132.522 Y113.871 A1986.55562
G1 X133.387 Y114.203 A1986.67877
G1 X134.644 Y114.762 A1986.86161
G1 X135.469 Y115.180 A1986.98444
G1 X136.275 Y115.631 A1987.10733
G1 X137.443 Y116.366 A1987.29065
G1 X138.564 Y117.171 A1987.47406
G1 X139.286 Y117.749 A1987.59702
G1 X139.982 Y118.354 A1987.71962
G1 X140.655 Y118.989 A1987.84262
G1 X141.607 Y119.985 A1988.02578
G1 X142.214 Y120.689 A1988.14921
G1 X143.059 Y121.778 A1988.33244
G1 X143.590 Y122.540 A1988.45591
G1 X144.320 Y123.710 A1988.63920
G1 X144.769 Y124.520 A1988.76233
G1 X145.183 Y125.346 A1988.88507
G1 X145.563 Y126.191 A1989.00822
G1 X146.065 Y127.476 A1989.19159
G1 X146.358 Y128.355 A1989.31476
G1 X146.614 Y129.246 A1989.43794
G1 X146.926 Y130.590 A1989.62136
G1 X147.089 Y131.505 A1989.74488
G1 X147.251 Y132.773 A1989.91472
G1 X147.331 Y133.798 A1990.05146
G1 X147.361 Y134.723 A1990.17439
G1 X147.354 Y135.649 A1990.29753
G1 X147.280 Y136.925 A1990.46733
G1 X147.169 Y137.948 A1990.60411
G1 X147.028 Y138.862 A1990.72704
G1 X146.850 Y139.772 A1990.85024
G1 X146.516 Y141.110 A1991.03365
G1 X146.245 Y142.000 A1991.15721
G1 X145.775 Y143.297 A1991.34059
G1 X145.415 Y144.151 A1991.46374
G1 X145.021 Y144.986 A1991.58650
G1 X144.592 Y145.807 A1991.70963
G1 X143.890 Y146.998 A1991.89332
G1 X143.117 Y148.143 A1992.07697
G1 X142.559 Y148.882 A1992.20005
G1 X141.972 Y149.598 A1992.32310
G1 X141.045 Y150.618 A1992.50624
G1 X140.420 Y151.240 A1992.62347
G1 X139.499 Y152.071 A1992.78834
G1 X138.843 Y152.611 A1992.90123
G1 X137.862 Y153.345 A1993.06409
G1 X137.172 Y153.814 A1993.17505
G1 X136.113 Y154.463 A1993.34006
G1 X135.019 Y155.054 A1993.50538
G1 X133.896 Y155.582 A1993.67030
G1 X133.125 Y155.901 A1993.78115
G1 X131.959 Y156.323 A1993.94599
G1 X130.772 Y156.680 A1994.11078
G1 X129.966 Y156.882 A1994.22120
G1 X129.156 Y157.054 A1994.33125
G1 X128.340 Y157.196 A1994.44127
G1 X127.520 Y157.308 A1994.55127
G1 X126.697 Y157.389 A1994.66125
G1 X125.871 Y157.440 A1994.77120
G1 X125.044 Y157.460 A1994.88113
G1 X124.218 Y157.450 A1994.99103
G1 X123.392 Y157.410 A1995.10091
G1 X122.568 Y157.339 A1995.21077
G1 X121.748 Y157.238 A1995.32060
G1 X120.932 Y157.107 A1995.43041
G1 X120.122 Y156.947 A1995.54020
G1 X119.319 Y156.756 A1995.64996
G1 X118.523 Y156.536 A1995.75970
G1 X117.733 Y156.287 A1995.86976
G1 X116.576 Y155.861 A1996.03359
G1 X115.811 Y155.539 A1996.14394
G1 X114.696 Y155.009 A1996.30803
G1 X113.610 Y154.417 A1996.47242
G1 X112.561 Y153.768 A1996.63642
G1 X111.876 Y153.300 A1996.74665
G1 X110.891 Y152.557 A1996.91057
G1 X109.947 Y151.760 A1997.07479
G1 X109.049 Y150.914 A1997.23885
G1 X108.329 Y150.161 A1997.37727
G1 X107.659 Y149.397 A1997.51235
G1 X107.141 Y148.752 A1997.62228
G1 X106.415 Y147.760 A1997.78565
G1 X105.958 Y147.070 A1997.89570
G1 X105.325 Y146.014 A1998.05936
G1 X104.749 Y144.922 A1998.22334
G1 X104.236 Y143.803 A1998.38694
G1 X103.926 Y143.036 A1998.49692
G1 X103.517 Y141.875 A1998.66049
G1 X103.173 Y140.694 A1998.82405
G1 X102.978 Y139.891 A1998.93386
G1 X102.680 Y138.276 A1999.15213
G1 X102.575 Y137.461 A1999.26138
G1 X102.499 Y136.643 A1999.37062
G1 X102.454 Y135.822 A1999.47977
G1 X102.439 Y134.999 A1999.58919
G1 X102.458 Y134.084 A1999.71087
G1 X102.555 Y132.723 A1999.89217
G1 X102.667 Y131.811 A2000.01431
G1 X102.902 Y130.465 A2000.19601
G1 X103.219 Y129.135 A2000.37771
G1 X103.476 Y128.255 A2000.49950
G1 X103.768 Y127.390 A2000.62092
G1 X104.095 Y126.536 A2000.74242
G1 X104.481 Y125.643 A2000.87167
G1 X105.062 Y124.467 A2001.04601
G1 X105.740 Y123.279 A2001.22780
G1 X106.236 Y122.504 A2001.35007
G1 X107.029 Y121.393 A2001.53158
G1 X107.600 Y120.675 A2001.65351
G1 X108.197 Y119.982 A2001.77508
G1 X108.825 Y119.313 A2001.89705
G1 X109.793 Y118.378 A2002.07590
G1 X110.503 Y117.759 A2002.20109
G1 X111.579 Y116.915 A2002.38285
G1 X112.332 Y116.384 A2002.50532
G1 X113.489 Y115.654 A2002.68714
G1 X114.290 Y115.203 A2002.80929
G1 X115.106 Y114.787 A2002.93108
G1 X115.942 Y114.403 A2003.05328
G1 X117.214 Y113.895 A2003.23528
G1 X118.087 Y113.598 A2003.35794
G1 X119.405 Y113.222 A2003.54005
G1 X120.304 Y113.015 A2003.66278
G1 X121.507 Y112.801 A2003.82505
G1 X121.992 Y111.918 F7800.000
G1 X121.500 Y111.785
G1 F1800
G1 X122.001 Y111.706 A2003.89253
G1 X122.953 Y111.607 A2004.01971
G1 X123.909 Y111.547 A2004.14701
G1 X125.194 Y111.529 A2004.31776
G1 X126.312 Y111.568 A2004.46654
G1 X127.266 Y111.645 A2004.59368
G1 X128.701 Y111.835 A2004.78602
G1 X129.640 Y112.009 A2004.91301
G1 X131.049 Y112.344 A2005.10546
G1 X131.966 Y112.613 A2005.23253
G1 X133.317 Y113.085 A2005.42272
G1 X134.219 Y113.453 A2005.55221
G1 X135.531 Y114.068 A2005.74483
G1 X136.375 Y114.519 A2005.87202
G1 X137.618 Y115.266 A2006.06476
G1 X138.412 Y115.801 A2006.19201
G1 X139.572 Y116.672 A2006.38483
G1 X140.310 Y117.288 A2006.51252
G1 X141.024 Y117.935 A2006.64061
G1 X141.709 Y118.609 A2006.76834
G1 X142.690 Y119.679 A2006.96130
G1 X143.303 Y120.420 A2007.08908
G1 X143.884 Y121.186 A2007.21687
G1 X144.701 Y122.384 A2007.40953
G1 X145.442 Y123.630 A2007.60222
G1 X145.889 Y124.478 A2007.72968
G1 X146.500 Y125.797 A2007.92281
G1 X146.858 Y126.688 A2008.05047
G1 X147.250 Y127.810 A2008.20849
G1 X147.596 Y128.988 A2008.37160
G1 X147.823 Y129.921 A2008.49926
G1 X148.094 Y131.349 A2008.69246
G1 X148.224 Y132.300 A2008.81999
G1 X148.346 Y133.748 A2009.01321
G1 X148.378 Y134.710 A2009.14113
G1 X148.370 Y135.676 A2009.26944
G1 X148.322 Y136.640 A2009.39775
G1 X148.235 Y137.601 A2009.52605
G1 X148.109 Y138.555 A2009.65397
G1 X147.844 Y139.982 A2009.84678
G1 X147.493 Y141.389 A2010.03959
G1 X147.212 Y142.310 A2010.16748
G1 X146.894 Y143.218 A2010.29537
G1 X146.343 Y144.563 A2010.48851
G1 X145.933 Y145.433 A2010.61637
G1 X145.488 Y146.287 A2010.74442
G1 X144.910 Y147.279 A2010.89695
G1 X144.219 Y148.341 A2011.06539
G1 X143.658 Y149.119 A2011.19292
G1 X142.749 Y150.252 A2011.38592
G1 X142.112 Y150.968 A2011.51333
G1 X141.127 Y151.967 A2011.69976
G1 X140.421 Y152.614 A2011.82708
G1 X139.493 Y153.391 A2011.98791
G1 X138.808 Y153.914 A2012.10251
G1 X137.737 Y154.657 A2012.27569
G1 X136.629 Y155.337 A2012.44847
G1 X135.486 Y155.955 A2012.62122
G1 X134.319 Y156.504 A2012.79264
G1 X133.510 Y156.840 A2012.90902
G1 X132.701 Y157.142 A2013.02375
G1 X131.463 Y157.540 A2013.19668
G1 X130.207 Y157.868 A2013.36922
G1 X128.935 Y158.125 A2013.54170
G1 X127.648 Y158.313 A2013.71448
G1 X126.790 Y158.398 A2013.82907
G1 X125.927 Y158.452 A2013.94398
G1 X125.063 Y158.473 A2014.05887
G1 X124.199 Y158.463 A2014.17373
G1 X123.336 Y158.421 A2014.28857
G1 X122.478 Y158.348 A2014.40304
G1 X121.191 Y158.178 A2014.57556
G1 X119.916 Y157.938 A2014.74802
G1 X119.081 Y157.740 A2014.86205
G1 X117.834 Y157.384 A2015.03443
G1 X116.611 Y156.960 A2015.20641
G1 X115.412 Y156.469 A2015.37868
G1 X114.635 Y156.108 A2015.49259
G1 X113.484 Y155.509 A2015.66503
G1 X112.663 Y155.029 A2015.79136
G1 X111.652 Y154.376 A2015.95132
G1 X110.902 Y153.840 A2016.07389
G1 X109.935 Y153.082 A2016.23726
G1 X108.962 Y152.231 A2016.40895
G1 X108.039 Y151.328 A2016.58056
G1 X107.165 Y150.375 A2016.75249
G1 X106.617 Y149.718 A2016.86616
G1 X105.834 Y148.689 A2017.03803
G1 X105.109 Y147.618 A2017.20986
G1 X104.663 Y146.889 A2017.32348
G1 X104.040 Y145.757 A2017.49527
G1 X103.480 Y144.595 A2017.66668
G1 X102.985 Y143.402 A2017.83841
G1 X102.693 Y142.599 A2017.95198
G1 X102.309 Y141.365 A2018.12368
G1 X101.994 Y140.115 A2018.29502
G1 X101.748 Y138.850 A2018.46634
G1 X101.571 Y137.570 A2018.63801
G1 X101.493 Y136.717 A2018.75188
G1 X101.446 Y135.862 A2018.86571
G1 X101.435 Y134.523 A2019.04373
G1 X101.501 Y133.184 A2019.22183
G1 X101.604 Y132.145 A2019.36071
G1 X101.822 Y130.724 A2019.55172
G1 X102.015 Y129.792 A2019.67826
G1 X102.245 Y128.868 A2019.80481
G1 X102.663 Y127.492 A2019.99596
G1 X102.986 Y126.596 A2020.12252
G1 X103.345 Y125.714 A2020.24910
G1 X103.954 Y124.410 A2020.44031
